#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1241513984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20232, tid=22836
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ayush\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 13:51:48 2025 India Standard Time elapsed time: 13906.418688 seconds (0d 3h 51m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4db029040):  VMThread "VM Thread"          [id=22836, stack(0x00000065d4400000,0x00000065d4500000) (1024K)]

Stack: [0x00000065d4400000,0x00000065d4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000065e23feb60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f4f52aed00


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.apache.groovy.parser.antlr4.util.StringUtils$2                              : loaded 2 times (x 131B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.PredictionMode;                             : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$StandardLambdaParametersContext    : loaded 2 times (x 156B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LabeledStmtAltContext              : loaded 2 times (x 159B)
Class org.apache.groovy.parser.antlr4.GroovyParser$DynamicMemberNameContext           : loaded 2 times (x 156B)
Class org.apache.groovy.parser.antlr4.GroovyParser$IntegerLiteralAltContext           : loaded 2 times (x 156B)
Class groovy.lang.MissingMethodException                                              : loaded 2 times (x 90B)
Class org.apache.commons.compress.archivers.zip.X7875_NewUnix                         : loaded 2 times (x 90B)
Class org.apache.commons.compress.utils.InputStreamStatistics                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$4 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptSources$1                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute$Companion              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker$runChecks$2: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$maybeAddTestDependencyCapability$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1$WhenMappings: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilation              : loaded 2 times (x 196B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultCompilationsSideEffectKt$CreateDefaultCompilationsSideEffect$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.AddKotlinPlatformIntegersSupportLibraryKt$AddKotlinPlatformIntegersSupportLibrary$1: loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils$WhenMappings                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.FutureImpl                                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isToolchainEnabled$1: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumericalMetrics;                     : loaded 2 times (x 67B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedNameElementContext        : loaded 2 times (x 159B)
Class com.android.resources.ScreenRound                                               : loaded 2 times (x 84B)
Class org.apache.groovy.parser.antlr4.TryWithResourcesASTTransformation               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$CliFinder                  : loaded 2 times (x 82B)
Class groovyjarjarantlr4.v4.runtime.misc.EqualityComparator                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.DynamicTypesSettings                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CompanionIncorrectlyUnboundedWhenUsedAsLHSCallChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.PrimitiveNumericComparisonCallChecker     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnsupportedUntilRangeDeclarationChecker: loaded 2 times (x 72B)
Class com.intellij.util.containers.MultiMap$4                                         : loaded 2 times (x 74B)
Class groovyjarjarantlr4.v4.runtime.tree.TerminalNodeImpl                             : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStatesImpl                  : loaded 2 times (x 73B)
Class com.intellij.psi.impl.smartPointers.SmartPointerTracker$PointerReference        : loaded 2 times (x 78B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$DataTagInfo$pathElements$2: loaded 2 times (x 77B)
Class com.android.tools.lint.helpers.DefaultJavaEvaluator                             : loaded 2 times (x 142B)
Class com.intellij.openapi.project.ProjectCoreUtil                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.TypeParametersImpl                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoBasedClassDataFinder    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Builder        : loaded 2 times (x 152B)
Class org.codehaus.groovy.classgen.ClassGenerator                                     : loaded 2 times (x 212B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder                              : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.ChildRole                                     : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.java.FieldElement                             : loaded 2 times (x 233B)
Class com.intellij.psi.impl.source.PsiJavaCodeReferenceElementImpl$Kind               : loaded 2 times (x 77B)
Class com.intellij.lang.java.parser.OldExpressionParser                               : loaded 2 times (x 79B)
Class org.codehaus.groovy.classgen.AnnotationVisitor                                  : loaded 2 times (x 81B)
Class com.intellij.psi.impl.java.stubs.PsiJavaModuleStub                              : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$3                         : loaded 2 times (x 113B)
Class com.google.wireless.android.sdk.stats.OptOutOfMetricsOrBuilder                  : loaded 2 times (x 68B)
Class com.intellij.psi.impl.PsiFileEx                                                 : loaded 2 times (x 68B)
Class kotlin.collections.builders.SetBuilder$Companion                                : loaded 2 times (x 69B)
Class com.fasterxml.aalto.in.ByteBasedPNameFactory                                    : loaded 2 times (x 69B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$IntDecoder                      : loaded 2 times (x 82B)
Class kotlinx.coroutines.internal.ThreadLocalKt                                       : loaded 2 times (x 69B)
Class com.intellij.openapi.components.Service$Level                                   : loaded 2 times (x 77B)
Class com.intellij.openapi.command.CommandProcessorEx                                 : loaded 2 times (x 94B)
Class com.intellij.util.ConcurrentLongObjectHashMap$ForwardingNode                    : loaded 2 times (x 75B)
Class com.intellij.openapi.vfs.impl.ZipHandlerBase                                    : loaded 2 times (x 87B)
Class com.android.tools.lint.FirUastEnvironment$Configuration                         : loaded 2 times (x 86B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectFunction                                   : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterable                       : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerDbStatsOrBuilder           : loaded 2 times (x 68B)
Class com.intellij.pom.PomRenameableTarget                                            : loaded 2 times (x 68B)
Class com.intellij.lang.jvm.JvmModifiersOwner                                         : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.AndroidAutoDetector                               : loaded 2 times (x 177B)
Class com.google.wireless.android.sdk.stats.ResourceManagerEvent                      : loaded 2 times (x 194B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameInteractiveEvent: loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.DialogStats                               : loaded 2 times (x 196B)
Class com.android.ide.common.rendering.api.PluralsResourceValueImpl                   : loaded 2 times (x 115B)
Class com.android.ide.common.rendering.api.TextResourceValue                          : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.LintDriver$DriverMode                         : loaded 2 times (x 77B)
Class com.android.tools.lint.checks.C2dmDetector$Companion                            : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.LayoutConsistencyDetector                         : loaded 2 times (x 177B)
Class com.google.wireless.android.sdk.stats.WearTileAnimationToolingEvent             : loaded 2 times (x 194B)
Class com.google.wireless.android.sdk.stats.GradleFailureDetails                      : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.StudioCoreGeminiActionsEvent              : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.GradleSyncStatsOrBuilder                  : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AndroidTestRetentionEventOrBuilder        : loaded 2 times (x 68B)
Class com.google.protobuf.UnsafeUtil$Android32MemoryAccessor                          : loaded 2 times (x 89B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 2 times (x 77B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 2 times (x 90B)
Class [Lorg.codehaus.groovy.tools.GroovyClass;                                        : loaded 2 times (x 67B)
Class org.codehaus.groovy.transform.ASTTransformationCollectorCodeVisitor             : loaded 2 times (x 210B)
Class org.codehaus.groovy.ast.stmt.EmptyStatement$1                                   : loaded 2 times (x 108B)
Class org.apache.groovy.parser.antlr4.util.StringUtils$3                              : loaded 2 times (x 131B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ArrayInitializerContext            : loaded 2 times (x 159B)
Class groovyjarjarantlr4.v4.runtime.CommonTokenFactory                                : loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EnhancedArgumentListElementContext : loaded 2 times (x 157B)
Class org.apache.groovy.parser.antlr4.GroovyParser$GroovyParserRuleContext            : loaded 2 times (x 154B)
Class groovyjarjarantlr4.v4.runtime.tree.RuleNode                                     : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.memoize.EvictableCache                              : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.stmt.ReturnStatement                                    : loaded 2 times (x 111B)
Class com.android.tools.lint.checks.StartDestinationDetector$Issues                   : loaded 2 times (x 69B)
Class org.objectweb.asm.ConstantDynamic                                               : loaded 2 times (x 70B)
Class org.apache.commons.compress.archivers.zip.JarMarker                             : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure$Companion: loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt$configureKotlinDomApiDefaultDependency$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultDevNpmDependencyExtension     : loaded 2 times (x 143B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType                           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion          : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.intellij.psi.PsiDeconstructionPattern                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.JavaField                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType$1                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EffectOrBuilder                          : loaded 2 times (x 68B)
Class com.intellij.psi.impl.compiled.SignatureParsing$TypeParameterDeclaration        : loaded 2 times (x 70B)
Class com.intellij.psi.impl.compiled.ClsPackageStatementImpl                          : loaded 2 times (x 412B)
Class org.jetbrains.kotlin.resolve.jvm.TopPackageNamesProvider                        : loaded 2 times (x 68B)
Class com.intellij.util.containers.MultiMap$5                                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.Modality                                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.results.TypeSpecificityComparator            : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 69B)
Class com.intellij.util.containers.NotNullList                                        : loaded 2 times (x 207B)
Class org.jetbrains.uast.USwitchExpression                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.psiUtil.PsiChildRange                                  : loaded 2 times (x 73B)
Class com.android.tools.lint.detector.api.LintFix$FixMapBuilder                       : loaded 2 times (x 70B)
Class org.jetbrains.uast.UClass                                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.StringAuthLeakDetector                            : loaded 2 times (x 167B)
Class [Lcom.intellij.openapi.util.UserDataHolder;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.constant.KClassValue$Value                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtPrefixExpression                                     : loaded 2 times (x 500B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.PackageParts                  : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.UnusedResourceDetector                            : loaded 2 times (x 181B)
Class org.jetbrains.kotlin.config.AnalysisFlags                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartProviderBase$Companion           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.NullableLazyValue                                  : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.AnnotationElement                        : loaded 2 times (x 239B)
Class com.intellij.psi.impl.source.BasicJavaDocElementType$DocCommentElementType      : loaded 2 times (x 96B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$4                         : loaded 2 times (x 113B)
Class com.intellij.psi.impl.java.stubs.JavaClassReferenceListElementType              : loaded 2 times (x 113B)
Class com.intellij.openapi.editor.impl.Interval                                       : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.editor.Document;                                         : loaded 2 times (x 67B)
Class com.intellij.psi.PsiElementFinder                                               : loaded 2 times (x 85B)
Class com.intellij.util.containers.hash.EqualityPolicy                                : loaded 2 times (x 68B)
